plan_id,customer_id,client_id,plan_created_date,plan_amount,instalment_amount,plan_length_months,first_instalment_paid_flag,missed_payment_count,plan_status,affordability_completed_flag
PLAN000302,DCUST004136,DSC002,2022-11-14,706.01,181.5,4,1,4,Broken,0
PLAN000303,DCUST004139,DSC005,2023-03-07,2739.64,306.38,9,1,5,Broken,0
PLAN000304,DCUST004182,DSC001,2022-08-11,254.07,80.93,3,1,2,Broken,0
PLAN000305,DCUST004211,DSC007,2023-01-09,333.0,47.46,7,1,0,Active,0
PLAN000306,DCUST004216,DSC008,2023-05-03,462.44,94.83,5,0,4,Broken,0
PLAN000307,DCUST004228,DSC010,2023-01-27,778.69,195.1,4,0,3,Broken,0
PLAN000308,DCUST004232,DSC001,2023-01-22,1555.74,204.91,8,0,1,Broken,0
PLAN000309,DCUST004250,DSC001,2022-09-18,579.93,187.19,3,1,0,Active,0
PLAN000310,DCUST004257,DSC003,2022-06-12,448.72,72.52,6,1,4,Broken,0
PLAN000311,DCUST004264,DSC003,2023-05-25,1621.51,140.85,12,1,0,Active,0
PLAN000312,DCUST004366,DSC001,2022-09-30,681.82,165.83,4,0,0,Cancelled,1
PLAN000313,DCUST004386,DSC006,2022-10-01,660.66,85.98,8,1,0,Completed,1
PLAN000314,DCUST004395,DSC001,2023-04-24,995.9,85.99,11,0,3,Broken,1
PLAN000315,DCUST004400,DSC002,2022-10-16,624.95,148.1,4,0,2,Broken,0
PLAN000316,DCUST004408,DSC002,2022-12-08,454.39,76.65,6,1,0,Active,0
PLAN000317,DCUST004410,DSC001,2022-09-13,398.28,98.45,4,1,0,Completed,0
PLAN000318,DCUST004425,DSC002,2022-08-01,323.37,111.4,3,0,3,Broken,0
PLAN000319,DCUST004472,DSC003,2023-05-08,1099.85,121.22,9,0,1,Broken,0
PLAN000320,DCUST004482,DSC002,2022-06-07,73.2,26.18,3,0,3,Broken,0
PLAN000321,DCUST004507,DSC001,2022-06-14,66.31,69.4,1,1,0,Active,1
PLAN000322,DCUST004508,DSC002,2023-01-26,93.72,33.33,3,1,0,Active,0
PLAN000323,DCUST004535,DSC006,2022-06-15,352.81,79.46,4,1,0,Completed,0
PLAN000324,DCUST004539,DSC005,2022-10-18,1596.84,164.07,10,1,4,Broken,1
PLAN000325,DCUST004549,DSC005,2023-02-25,572.71,140.29,4,1,2,Broken,0
PLAN000326,DCUST004557,DSC010,2023-04-20,2807.27,408.1,7,0,3,Broken,0
PLAN000327,DCUST004566,DSC001,2022-09-03,2803.7,356.03,8,1,1,Broken,1
PLAN000328,DCUST004576,DSC002,2022-09-22,93.66,98.93,1,0,1,Broken,0
PLAN000329,DCUST004593,DSC003,2023-01-21,458.9,53.64,8,1,0,Active,0
PLAN000330,DCUST004600,DSC008,2023-05-14,690.45,88.16,8,1,0,Active,1
PLAN000331,DCUST004602,DSC008,2022-08-26,758.22,153.02,5,0,4,Broken,0
PLAN000332,DCUST004637,DSC003,2022-12-24,260.56,50.84,5,1,0,Completed,0
PLAN000333,DCUST004643,DSC004,2023-03-05,185.41,62.87,3,1,0,Active,0
PLAN000334,DCUST004651,DSC002,2023-03-20,1380.78,140.56,10,1,2,Broken,1
PLAN000335,DCUST004669,DSC004,2023-01-29,707.16,188.63,4,1,4,Broken,1
PLAN000336,DCUST004671,DSC004,2022-11-07,88.26,90.51,1,1,1,Broken,0
PLAN000337,DCUST004673,DSC003,2023-04-26,177.91,184.18,1,0,1,Broken,0
PLAN000338,DCUST004716,DSC002,2023-03-21,165.7,85.35,2,1,0,Active,1
PLAN000339,DCUST004723,DSC002,2022-08-09,126.17,63.95,2,1,0,Completed,1
PLAN000340,DCUST004745,DSC002,2023-05-14,771.25,150.2,5,0,2,Broken,0
PLAN000341,DCUST004758,DSC003,2022-12-07,700.27,118.83,6,1,0,Active,1
PLAN000342,DCUST004774,DSC010,2022-08-14,2243.99,323.51,7,1,0,Active,1
PLAN000343,DCUST004776,DSC008,2023-05-30,551.56,179.88,3,1,0,Completed,1
PLAN000344,DCUST004780,DSC001,2022-07-23,1731.32,301.34,6,0,1,Broken,0
PLAN000345,DCUST004797,DSC008,2022-11-06,51.84,12.61,3,1,0,Active,0
PLAN000346,DCUST004819,DSC005,2023-01-16,217.09,204.64,1,1,0,Completed,0
PLAN000347,DCUST004848,DSC001,2022-12-11,92.01,30.92,3,1,0,Completed,0
PLAN000348,DCUST004851,DSC001,2023-05-01,227.86,77.06,3,1,0,Active,0
PLAN000349,DCUST004854,DSC005,2023-04-13,136.69,68.16,2,1,2,Broken,0
PLAN000350,DCUST004883,DSC003,2022-06-08,478.44,66.21,7,1,0,Completed,1
PLAN000351,DCUST004892,DSC004,2023-02-08,1859.55,165.19,11,1,1,Active,0
PLAN000352,DCUST004895,DSC004,2023-05-22,2545.69,143.84,18,0,5,Broken,1
PLAN000353,DCUST004919,DSC002,2022-06-14,2774.76,149.32,17,0,5,Broken,1
PLAN000354,DCUST004922,DSC001,2023-05-09,503.45,58.9,8,1,0,Completed,0
PLAN000355,DCUST004928,DSC004,2022-12-17,71.8,35.88,2,1,0,Active,0
PLAN000356,DCUST004947,DSC003,2023-02-16,748.7,115.22,7,1,0,Active,0
PLAN000357,DCUST004956,DSC005,2023-02-28,249.02,52.41,5,0,1,Cancelled,1
PLAN000358,DCUST004958,DSC001,2022-06-20,876.32,77.54,12,0,4,Broken,0
PLAN000359,DCUST004989,DSC003,2022-10-09,1773.18,181.02,10,1,0,Active,0
PLAN000360,DCUST005006,DSC007,2022-08-19,422.8,87.32,5,0,1,Cancelled,0
PLAN000361,DCUST005014,DSC001,2023-04-21,666.05,114.05,6,1,0,Active,1
PLAN000362,DCUST005044,DSC008,2023-03-26,204.21,65.05,3,0,3,Broken,0
PLAN000363,DCUST005064,DSC003,2022-11-19,735.03,240.15,3,1,0,Active,1
PLAN000364,DCUST005124,DSC010,2022-10-31,625.24,121.0,5,1,0,Active,0
PLAN000365,DCUST005130,DSC001,2022-11-08,886.17,88.46,10,1,5,Broken,1
PLAN000366,DCUST005131,DSC001,2023-01-23,2274.4,246.83,9,1,0,Completed,0
PLAN000367,DCUST005149,DSC001,2022-08-19,451.27,75.12,6,1,1,Broken,0
PLAN000368,DCUST005181,DSC010,2023-05-20,475.45,114.98,4,1,0,Active,1
PLAN000369,DCUST005202,DSC003,2023-05-27,349.09,80.12,4,1,0,Completed,0
PLAN000370,DCUST005206,DSC007,2022-09-03,1428.28,247.25,6,1,0,Active,0
PLAN000371,DCUST005245,DSC001,2022-06-08,254.96,34.14,7,1,5,Broken,0
PLAN000372,DCUST005257,DSC005,2022-08-26,195.24,65.79,3,1,1,Broken,0
PLAN000373,DCUST005261,DSC005,2023-02-23,578.25,69.01,8,1,1,Broken,0
PLAN000374,DCUST005267,DSC006,2023-03-02,1783.37,159.61,11,1,3,Broken,0
PLAN000375,DCUST005283,DSC001,2022-09-13,54.19,57.4,1,1,0,Active,0
PLAN000376,DCUST005284,DSC008,2023-03-29,1059.93,119.46,9,0,4,Broken,1
PLAN000377,DCUST005292,DSC008,2022-09-30,2213.89,228.03,10,1,0,Completed,0
PLAN000378,DCUST005300,DSC004,2023-04-05,75.97,80.61,1,1,0,Active,0
PLAN000379,DCUST005318,DSC002,2022-07-03,304.21,43.01,7,1,5,Broken,0
PLAN000380,DCUST005319,DSC001,2022-09-23,258.91,54.21,5,1,2,Broken,1
PLAN000381,DCUST005323,DSC009,2023-01-23,2045.71,314.54,7,0,4,Broken,0
PLAN000382,DCUST005330,DSC001,2022-11-15,899.71,75.45,12,1,4,Broken,1
PLAN000383,DCUST005333,DSC001,2023-03-11,645.03,166.44,4,1,0,Active,0
PLAN000384,DCUST005348,DSC008,2023-01-27,2540.75,395.46,6,1,0,Completed,1
PLAN000385,DCUST005351,DSC003,2023-01-20,455.73,66.6,7,1,5,Broken,0
PLAN000386,DCUST005355,DSC002,2022-07-09,68.82,67.13,1,1,0,Completed,0
PLAN000387,DCUST005376,DSC001,2023-03-30,548.53,111.54,5,1,0,Completed,1
PLAN000388,DCUST005388,DSC003,2022-10-30,375.0,128.55,3,1,0,Completed,1
PLAN000389,DCUST005406,DSC005,2023-03-23,420.04,53.38,8,1,0,Active,1
PLAN000390,DCUST005416,DSC003,2023-03-12,2773.34,297.96,9,1,3,Broken,0
PLAN000391,DCUST005424,DSC003,2022-06-26,442.04,85.97,5,0,0,Cancelled,0
PLAN000392,DCUST005438,DSC002,2022-11-11,605.15,98.69,6,0,3,Broken,0
PLAN000393,DCUST005443,DSC010,2023-04-11,2266.92,260.23,9,1,0,Active,1
PLAN000394,DCUST005445,DSC002,2022-09-29,698.95,170.33,4,1,1,Completed,0
PLAN000395,DCUST005452,DSC001,2023-05-31,2001.13,183.14,11,1,4,Broken,0
PLAN000396,DCUST005464,DSC002,2022-10-04,856.21,230.46,4,1,0,Active,1
PLAN000397,DCUST005479,DSC002,2022-06-19,187.53,59.28,3,0,0,Cancelled,0
PLAN000398,DCUST005481,DSC002,2023-05-29,361.25,74.32,5,0,2,Broken,0
PLAN000399,DCUST005490,DSC010,2022-11-16,492.38,95.53,5,1,5,Broken,1
PLAN000400,DCUST005502,DSC008,2022-07-21,668.06,81.26,8,1,0,Active,0
PLAN000401,DCUST005511,DSC005,2022-09-21,155.09,53.52,3,1,0,Active,0
PLAN000402,DCUST005519,DSC005,2022-09-15,713.86,106.74,7,0,5,Broken,0
PLAN000403,DCUST005529,DSC001,2023-03-11,96.74,50.01,2,0,1,Cancelled,0
PLAN000404,DCUST005532,DSC005,2023-03-08,193.01,37.02,5,1,0,Completed,1
PLAN000405,DCUST005569,DSC004,2022-12-29,546.38,66.7,8,1,0,Active,0
PLAN000406,DCUST005589,DSC005,2022-10-23,1614.86,172.45,10,0,1,Broken,0
PLAN000407,DCUST005618,DSC010,2022-07-28,173.84,57.44,3,1,0,Active,0
PLAN000408,DCUST005621,DSC007,2023-02-25,914.28,104.79,8,0,5,Broken,0
PLAN000409,DCUST005622,DSC001,2022-07-22,124.46,116.99,1,1,0,Completed,1
PLAN000410,DCUST005630,DSC003,2022-10-06,1478.39,154.97,9,1,0,Active,1
PLAN000411,DCUST005636,DSC001,2023-03-25,238.24,49.52,5,1,0,Active,1
PLAN000412,DCUST005639,DSC001,2022-10-14,1765.15,188.32,9,1,1,Broken,0
PLAN000413,DCUST005644,DSC001,2022-10-09,40.46,13.96,3,1,0,Completed,0
PLAN000414,DCUST005667,DSC005,2022-10-23,2845.77,370.78,8,1,0,Active,0
PLAN000415,DCUST005689,DSC001,2023-02-07,623.88,158.75,4,0,1,Cancelled,0
PLAN000416,DCUST005696,DSC007,2022-11-17,1926.07,227.63,8,0,4,Broken,1
PLAN000417,DCUST005709,DSC001,2022-10-17,197.93,67.61,3,0,1,Cancelled,0
PLAN000418,DCUST005731,DSC001,2023-04-03,174.21,174.14,1,1,0,Active,0
PLAN000419,DCUST005744,DSC002,2023-04-05,92.0,96.52,1,0,1,Broken,0
PLAN000420,DCUST005780,DSC006,2023-04-26,523.73,177.67,3,1,0,Completed,1
PLAN000421,DCUST005798,DSC003,2022-09-25,982.86,133.88,8,1,2,Broken,1
PLAN000422,DCUST005830,DSC002,2023-01-04,188.87,65.75,3,1,1,Active,0
PLAN000423,DCUST005834,DSC006,2023-02-24,75.05,23.51,3,1,0,Active,0
PLAN000424,DCUST005857,DSC001,2023-02-13,283.58,34.61,8,1,4,Broken,0
PLAN000425,DCUST005866,DSC002,2022-07-20,69.19,36.04,2,0,1,Broken,0
PLAN000426,DCUST005885,DSC003,2023-01-11,834.16,99.73,8,1,4,Broken,1
PLAN000427,DCUST005913,DSC005,2022-10-12,379.8,70.1,5,1,0,Completed,0
PLAN000428,DCUST005925,DSC002,2023-02-23,554.58,182.74,3,1,3,Broken,0
PLAN000429,DCUST005930,DSC002,2022-11-17,338.7,82.78,4,1,0,Completed,1
PLAN000430,DCUST005936,DSC001,2022-08-31,441.17,74.88,6,1,0,Completed,0
PLAN000431,DCUST005940,DSC003,2022-12-04,216.3,72.84,3,0,2,Broken,0
PLAN000432,DCUST005946,DSC006,2022-07-03,511.12,182.55,3,1,1,Broken,0
PLAN000433,DCUST005950,DSC002,2023-02-20,1720.87,171.41,10,1,0,Active,1
PLAN000434,DCUST005972,DSC002,2023-01-19,654.61,164.68,4,0,2,Broken,0
PLAN000435,DCUST005994,DSC001,2022-06-20,511.25,79.23,6,1,2,Broken,0
PLAN000436,DCUST006009,DSC002,2022-08-04,361.26,89.39,4,0,4,Broken,1
PLAN000437,DCUST006011,DSC008,2023-02-01,300.66,40.19,7,1,0,Active,1
PLAN000438,DCUST006048,DSC010,2022-09-02,546.13,65.98,8,1,3,Broken,0
PLAN000439,DCUST006055,DSC001,2022-08-01,1933.98,208.71,9,1,0,Active,1
PLAN000440,DCUST006067,DSC008,2022-11-02,633.05,111.2,6,0,4,Broken,1
PLAN000441,DCUST006084,DSC002,2023-02-01,442.08,62.59,7,1,0,Active,0
PLAN000442,DCUST006099,DSC006,2022-12-04,2125.58,215.33,10,1,0,Completed,0
PLAN000443,DCUST006101,DSC003,2022-10-29,322.65,42.31,8,1,0,Active,0
PLAN000444,DCUST006114,DSC008,2022-12-29,738.01,93.07,8,0,1,Cancelled,0
PLAN000445,DCUST006115,DSC001,2023-05-20,573.16,99.09,6,0,5,Broken,0
PLAN000446,DCUST006164,DSC006,2022-08-01,769.09,97.9,8,1,0,Completed,0
PLAN000447,DCUST006178,DSC001,2022-08-23,772.53,261.5,3,0,0,Cancelled,0
PLAN000448,DCUST006180,DSC001,2022-07-03,153.38,139.7,1,1,0,Completed,0
PLAN000449,DCUST006212,DSC002,2023-03-23,200.35,29.57,7,1,2,Broken,0
PLAN000450,DCUST006213,DSC001,2023-05-05,377.63,63.9,6,1,0,Completed,0
PLAN000451,DCUST006236,DSC007,2022-12-31,1142.94,156.57,7,1,5,Broken,1
PLAN000452,DCUST006265,DSC002,2022-10-10,164.82,55.03,3,0,1,Cancelled,0
PLAN000453,DCUST006266,DSC001,2023-01-19,2443.71,281.09,8,1,0,Active,0
PLAN000454,DCUST006304,DSC007,2023-04-09,100.31,49.31,2,0,1,Broken,0
PLAN000455,DCUST006318,DSC004,2023-05-25,1972.85,315.98,6,1,0,Active,0
PLAN000456,DCUST006328,DSC004,2022-09-13,1058.96,145.47,7,1,3,Broken,0
PLAN000457,DCUST006346,DSC005,2023-03-02,964.89,125.43,8,1,3,Broken,0
PLAN000458,DCUST006382,DSC001,2022-08-05,74.79,22.89,3,1,2,Broken,0
PLAN000459,DCUST006389,DSC005,2022-11-19,728.48,89.85,8,1,0,Completed,0
PLAN000460,DCUST006408,DSC001,2022-11-12,897.16,77.84,12,1,3,Broken,0
PLAN000461,DCUST006410,DSC003,2023-03-21,980.94,92.96,11,1,5,Broken,0
PLAN000462,DCUST006416,DSC010,2023-02-19,407.71,63.15,6,1,0,Completed,0
PLAN000463,DCUST006445,DSC004,2023-03-23,536.13,132.84,4,1,0,Completed,0
PLAN000464,DCUST006453,DSC006,2023-02-01,254.07,33.76,8,0,4,Broken,0
PLAN000465,DCUST006467,DSC001,2022-08-26,384.04,62.8,6,1,3,Broken,0
PLAN000466,DCUST006472,DSC006,2022-07-15,1746.63,247.63,7,1,0,Active,0
PLAN000467,DCUST006484,DSC004,2022-12-04,164.22,44.82,4,1,2,Broken,1
PLAN000468,DCUST006496,DSC001,2022-07-30,1228.88,171.21,7,1,3,Broken,0
PLAN000469,DCUST006499,DSC010,2022-09-20,234.48,37.41,6,1,0,Active,1
PLAN000470,DCUST006500,DSC004,2023-03-26,358.94,42.77,8,0,3,Broken,0
PLAN000471,DCUST006530,DSC001,2022-12-19,445.08,91.43,5,1,0,Active,1
PLAN000472,DCUST006539,DSC004,2022-11-22,553.83,80.77,7,0,4,Broken,0
PLAN000473,DCUST006584,DSC006,2023-04-23,1254.89,157.2,8,0,0,Cancelled,0
PLAN000474,DCUST006602,DSC001,2022-11-01,400.24,57.06,7,1,0,Completed,0
PLAN000475,DCUST006643,DSC007,2023-01-22,1484.87,176.66,9,0,0,Cancelled,0
PLAN000476,DCUST006648,DSC001,2022-09-03,473.31,75.34,6,1,3,Broken,0
PLAN000477,DCUST006668,DSC001,2022-08-10,244.32,30.19,8,1,0,Active,0
PLAN000478,DCUST006677,DSC002,2023-03-17,387.88,103.33,4,1,0,Completed,1
PLAN000479,DCUST006688,DSC002,2022-10-29,1609.48,143.28,11,1,0,Active,1
PLAN000480,DCUST006692,DSC005,2023-03-08,1992.31,224.43,8,0,1,Broken,0
PLAN000481,DCUST006698,DSC005,2022-11-04,608.81,86.13,7,1,0,Completed,0
PLAN000482,DCUST006713,DSC002,2023-03-21,826.8,106.38,8,1,4,Broken,0
PLAN000483,DCUST006727,DSC009,2023-05-04,1076.62,108.95,10,1,4,Broken,0
PLAN000484,DCUST006732,DSC008,2022-12-08,650.81,118.78,6,1,4,Broken,0
PLAN000485,DCUST006733,DSC002,2022-11-11,592.67,76.4,7,1,0,Completed,1
PLAN000486,DCUST006761,DSC002,2022-11-09,228.48,56.7,4,1,0,Active,1
PLAN000487,DCUST006765,DSC008,2022-08-31,823.33,171.18,5,1,0,Active,1
PLAN000488,DCUST006770,DSC001,2023-01-07,2317.44,234.55,10,1,0,Active,1
PLAN000489,DCUST006772,DSC010,2023-05-16,186.51,20.31,8,1,0,Active,1
PLAN000490,DCUST006815,DSC003,2023-04-01,507.19,166.45,3,0,2,Broken,1
PLAN000491,DCUST006840,DSC003,2023-02-28,589.28,97.84,6,1,1,Broken,1
PLAN000492,DCUST006849,DSC001,2023-04-11,2187.43,272.55,8,1,3,Broken,0
PLAN000493,DCUST006854,DSC003,2023-05-21,96.67,47.06,2,1,0,Completed,0
PLAN000494,DCUST006863,DSC001,2023-05-27,762.74,126.54,6,1,0,Active,0
PLAN000495,DCUST006890,DSC001,2022-10-25,2274.56,224.51,10,1,1,Broken,0
PLAN000496,DCUST006898,DSC002,2022-09-26,419.49,71.44,6,1,0,Completed,1
PLAN000497,DCUST006906,DSC001,2022-11-08,915.47,161.51,6,1,0,Active,0
PLAN000498,DCUST006920,DSC002,2022-11-10,2780.6,257.16,11,0,1,Cancelled,1
PLAN000499,DCUST006939,DSC004,2023-03-31,113.0,125.23,1,1,1,Broken,0
PLAN000500,DCUST006960,DSC001,2022-08-23,56.64,18.36,3,1,2,Broken,0
PLAN000501,DCUST006961,DSC003,2023-03-31,400.82,67.97,6,0,0,Cancelled,0
PLAN000502,DCUST006973,DSC010,2023-03-04,612.23,87.74,7,1,0,Active,0
PLAN000503,DCUST007007,DSC004,2023-04-10,124.0,43.06,3,1,0,Active,0
PLAN000504,DCUST007051,DSC003,2023-05-25,2310.02,394.9,6,1,0,Active,1
PLAN000505,DCUST007053,DSC008,2022-10-24,1300.26,152.8,9,1,0,Active,0
PLAN000506,DCUST007058,DSC005,2022-09-26,829.2,167.97,5,1,1,Broken,0
PLAN000507,DCUST007088,DSC006,2023-03-29,1851.0,197.86,9,1,0,Active,1
PLAN000508,DCUST007111,DSC001,2023-02-14,237.95,57.91,4,1,0,Active,0
PLAN000509,DCUST007123,DSC009,2022-08-02,496.49,128.48,4,1,1,Broken,0
PLAN000510,DCUST007160,DSC004,2023-03-02,911.45,84.03,11,0,1,Broken,0
PLAN000511,DCUST007169,DSC001,2022-09-02,235.0,35.61,7,1,0,Completed,0
PLAN000512,DCUST007184,DSC001,2022-10-08,1923.02,173.86,11,1,3,Broken,0
PLAN000513,DCUST007185,DSC002,2023-03-09,569.62,122.63,5,0,3,Broken,0
PLAN000514,DCUST007188,DSC001,2022-09-15,70.43,21.62,3,1,0,Active,0
PLAN000515,DCUST007196,DSC005,2022-12-08,911.24,104.72,8,1,0,Active,0
PLAN000516,DCUST007203,DSC001,2023-05-27,3397.7,195.92,18,1,2,Broken,0
PLAN000517,DCUST007227,DSC007,2022-10-25,238.21,72.43,3,0,1,Cancelled,0
PLAN000518,DCUST007251,DSC001,2023-02-07,1914.5,174.37,12,1,0,Completed,1
PLAN000519,DCUST007260,DSC009,2023-04-26,720.24,123.52,6,1,0,Active,0
PLAN000520,DCUST007292,DSC001,2022-11-05,63.05,36.22,2,1,2,Broken,0
PLAN000521,DCUST007310,DSC004,2023-02-01,1686.99,179.39,10,0,1,Broken,0
PLAN000522,DCUST007313,DSC001,2023-05-14,222.88,30.96,7,1,0,Active,0
PLAN000523,DCUST007320,DSC001,2023-05-09,448.67,96.08,5,1,0,Active,0
PLAN000524,DCUST007326,DSC001,2023-04-01,587.73,74.73,8,1,0,Active,1
PLAN000525,DCUST007332,DSC004,2022-09-28,77.19,75.4,1,1,0,Active,0
PLAN000526,DCUST007346,DSC005,2022-10-31,889.05,107.07,8,1,2,Broken,0
PLAN000527,DCUST007354,DSC002,2022-07-05,1924.91,193.95,10,1,0,Completed,0
PLAN000528,DCUST007357,DSC002,2023-05-09,396.15,48.1,8,0,4,Broken,0
PLAN000529,DCUST007388,DSC007,2023-05-05,140.83,47.06,3,1,3,Broken,0
PLAN000530,DCUST007402,DSC005,2023-02-06,2714.04,224.48,12,1,0,Active,0
PLAN000531,DCUST007405,DSC001,2023-05-03,1362.13,230.1,6,0,2,Broken,1
PLAN000532,DCUST007407,DSC001,2022-11-16,614.22,92.67,7,1,0,Active,0
PLAN000533,DCUST007428,DSC009,2023-04-26,1859.4,168.52,11,1,4,Broken,0
PLAN000534,DCUST007454,DSC004,2023-04-07,124.86,125.72,1,0,1,Broken,0
PLAN000535,DCUST007472,DSC004,2023-01-31,3104.79,181.44,17,1,0,Completed,0
PLAN000536,DCUST007483,DSC010,2023-01-16,55.57,59.92,1,0,1,Broken,0
PLAN000537,DCUST007488,DSC003,2023-05-19,593.46,148.25,4,1,0,Completed,0
PLAN000538,DCUST007497,DSC005,2022-12-01,297.15,98.27,3,1,0,Active,0
PLAN000539,DCUST007514,DSC005,2022-11-05,78.43,79.76,1,1,0,Completed,1
PLAN000540,DCUST007523,DSC004,2023-02-24,983.93,113.17,9,1,0,Active,1
PLAN000541,DCUST007533,DSC003,2023-05-31,67.88,70.12,1,1,1,Broken,1
PLAN000542,DCUST007539,DSC010,2022-09-13,798.54,267.08,3,1,0,Completed,0
PLAN000543,DCUST007541,DSC004,2022-06-16,278.12,33.72,8,1,0,Active,0
PLAN000544,DCUST007548,DSC002,2023-05-28,429.26,148.68,3,0,3,Broken,1
PLAN000545,DCUST007550,DSC001,2023-01-12,542.76,156.02,3,1,3,Broken,0
PLAN000546,DCUST007569,DSC003,2022-08-13,154.16,81.53,2,1,0,Active,0
PLAN000547,DCUST007572,DSC008,2023-05-25,257.62,36.75,7,1,3,Broken,0
PLAN000548,DCUST007583,DSC008,2022-11-11,534.34,179.42,3,1,0,Active,0
PLAN000549,DCUST007588,DSC006,2023-01-17,374.67,88.88,4,1,2,Broken,0
PLAN000550,DCUST007605,DSC003,2022-06-19,55.72,29.42,2,1,0,Active,0
PLAN000551,DCUST007615,DSC001,2022-09-27,745.5,175.9,4,1,1,Broken,0
PLAN000552,DCUST007645,DSC002,2022-12-27,788.7,71.35,11,1,5,Broken,0
PLAN000553,DCUST007664,DSC006,2023-02-05,868.53,183.08,5,1,2,Broken,1
PLAN000554,DCUST007673,DSC002,2022-11-05,1540.99,254.31,6,1,0,Completed,0
PLAN000555,DCUST007698,DSC003,2023-02-04,749.52,94.66,8,1,0,Active,0
PLAN000556,DCUST007722,DSC006,2023-01-05,498.75,122.82,4,1,0,Active,0
PLAN000557,DCUST007746,DSC006,2023-02-17,60.54,16.26,3,1,3,Broken,1
PLAN000558,DCUST007749,DSC008,2023-01-09,168.67,83.33,2,0,0,Cancelled,0
PLAN000559,DCUST007769,DSC001,2022-10-24,803.25,97.59,8,0,3,Broken,0
PLAN000560,DCUST007772,DSC001,2022-06-18,659.43,221.29,3,1,1,Active,0
PLAN000561,DCUST007794,DSC001,2022-07-06,637.73,95.29,7,1,0,Active,0
PLAN000562,DCUST007800,DSC005,2022-10-24,940.67,155.71,6,1,0,Completed,0
PLAN000563,DCUST007809,DSC010,2022-09-05,370.9,53.94,7,1,3,Broken,1
PLAN000564,DCUST007811,DSC001,2022-07-06,221.91,33.43,6,1,0,Active,0
PLAN000565,DCUST007819,DSC008,2023-04-21,593.71,87.88,7,1,1,Broken,0
PLAN000566,DCUST007823,DSC001,2023-05-06,1529.5,218.59,7,1,0,Active,1
PLAN000567,DCUST007831,DSC003,2022-06-18,2034.8,246.56,8,1,5,Broken,0
PLAN000568,DCUST007832,DSC005,2023-02-01,158.73,161.52,1,1,0,Active,1
PLAN000569,DCUST007846,DSC003,2022-12-11,42.43,40.83,1,1,1,Broken,1
PLAN000570,DCUST007861,DSC005,2023-03-21,403.84,67.72,6,1,0,Completed,1
PLAN000571,DCUST007869,DSC004,2023-01-19,2604.47,225.67,11,1,0,Completed,0
PLAN000572,DCUST007916,DSC003,2022-06-30,177.99,22.73,7,1,0,Completed,0
PLAN000573,DCUST007918,DSC006,2023-04-15,289.45,44.46,6,1,0,Active,1
PLAN000574,DCUST007957,DSC001,2023-05-27,92.42,88.91,1,0,1,Broken,0
PLAN000575,DCUST007977,DSC006,2022-09-07,60.0,31.56,2,1,0,Active,0
PLAN000576,DCUST007982,DSC003,2023-04-08,617.52,149.6,4,1,1,Broken,0
PLAN000577,DCUST007990,DSC003,2023-02-05,665.7,99.79,7,1,0,Active,1
PLAN000578,DCUST008030,DSC004,2023-04-05,193.53,24.64,8,1,0,Active,1
PLAN000579,DCUST008032,DSC008,2022-10-05,97.96,99.74,1,1,0,Active,1
PLAN000580,DCUST008041,DSC004,2022-07-09,168.6,168.19,1,1,1,Broken,0
PLAN000581,DCUST008051,DSC001,2022-12-16,1351.64,195.23,7,0,1,Broken,1
PLAN000582,DCUST008056,DSC001,2022-10-18,514.85,86.55,6,1,0,Active,0
PLAN000583,DCUST008057,DSC008,2022-09-07,375.76,53.62,7,1,0,Completed,0
PLAN000584,DCUST008058,DSC008,2022-06-26,186.55,91.72,2,1,1,Broken,0
PLAN000585,DCUST008062,DSC001,2023-01-09,64.36,68.17,1,1,0,Completed,1
PLAN000586,DCUST008067,DSC006,2022-08-18,301.8,97.7,3,1,0,Active,0
PLAN000587,DCUST008077,DSC002,2022-10-16,103.01,39.78,3,1,3,Broken,0
PLAN000588,DCUST008097,DSC008,2022-08-15,438.15,64.01,7,1,0,Active,1
PLAN000589,DCUST008120,DSC005,2023-05-01,1945.89,335.01,6,1,0,Completed,0
PLAN000590,DCUST008127,DSC005,2023-01-30,284.14,55.71,5,0,2,Broken,0
PLAN000591,DCUST008133,DSC007,2023-01-24,735.35,68.52,10,1,4,Broken,0
PLAN000592,DCUST008179,DSC001,2023-05-09,123.23,42.15,3,1,0,Completed,0
PLAN000593,DCUST008197,DSC008,2023-03-19,239.8,60.62,4,1,0,Active,0
PLAN000594,DCUST008202,DSC004,2023-01-16,85.76,28.58,3,1,0,Completed,0
PLAN000595,DCUST008204,DSC008,2023-05-13,846.02,286.09,3,1,0,Active,0
PLAN000596,DCUST008223,DSC008,2023-03-07,576.42,126.01,5,1,0,Completed,0
PLAN000597,DCUST008224,DSC003,2023-03-21,277.9,87.39,3,1,1,Broken,0
PLAN000598,DCUST008230,DSC001,2023-05-11,386.77,129.05,3,1,0,Active,0
PLAN000599,DCUST008242,DSC008,2022-11-17,787.99,102.74,8,1,0,Active,0
PLAN000600,DCUST008243,DSC003,2023-01-05,455.26,150.28,3,1,0,Completed,0
PLAN000601,DCUST008250,DSC002,2023-04-17,402.83,100.65,4,1,0,Completed,0
PLAN000602,DCUST008264,DSC001,2022-07-13,1291.11,112.86,11,0,4,Broken,1
PLAN000603,DCUST008272,DSC002,2022-08-11,5128.99,515.18,10,1,5,Broken,0
